process_id,temp_min,temp_max,temp_avg,pressure_min,pressure_max,pressure_avg,flow_min,flow_max,flow_avg,total_volume
46,81.0,90.7,86.58774193548388,1.84,14.49,4.758129032258064,0.0,1954.08,30.695225806451614,253.82
47,80.4,90.6,86.37125,1.91,13.98,5.3924375,0.0,467.28,22.302,394.71
48,80.8,90.7,86.31232876712329,1.83,14.05,11.282808219178081,0.0,424.8,18.330410958904107,500.2
49,81.6,90.4,86.584,1.42,13.54,4.1251999999999995,0.0,4885.2,52.5336,749.77
50,81.5,94.9,86.08205128205128,1.28,13.62,6.115042735042735,0.0,977.04,38.30461538461539,153.99
51,95.2,119.8,110.73287671232876,2.58,12.56,5.66648401826484,0.0,0.0,0.0,153.99
52,81.6,90.3,87.03900709219859,1.13,14.8,4.071347517730496,0.0,1062.0,32.08595744680851,170.63
53,81.7,94.0,86.3801724137931,1.45,14.88,6.536465517241379,0.0,1062.0,27.831724137931033,266.21
54,94.4,119.0,111.84262295081967,2.15,15.0,6.0277595628415295,0.0,0.0,0.0,266.21
55,80.9,96.7,86.52368421052633,1.43,14.41,5.35921052631579,0.0,828.36,30.55578947368421,247.8
56,84.9,118.4,104.07331081081081,0.65,6.14,3.6780743243243244,0.0,658.44,38.38986486486486,437.19
57,80.1,88.9,84.68793103448276,0.99,14.0,4.165603448275862,0.0,658.44,36.254482758620696,110.45
58,83.0,90.3,86.79407407407408,1.98,13.93,4.351925925925926,0.0,11427.12,142.70133333333334,473.3
59,83.1,90.6,87.4343949044586,1.67,14.32,4.262292993630574,0.0,1146.96,25.704458598726113,581.27
60,82.1,90.5,86.12695652173913,0.58,13.88,3.2442608695652173,0.0,615.96,29.920695652173915,740.21
61,82.5,90.2,86.33333333333333,0.84,13.77,4.43404255319149,0.0,1486.8,30.880851063829788,121.78
62,83.2,90.7,87.46545454545453,2.17,13.88,4.723030303030303,0.0,2124.0,28.062545454545454,241.78
63,82.8,90.4,86.87702702702703,1.83,13.83,4.9065540540540535,0.0,446.04,19.23081081081081,734.2
64,82.7,95.3,87.09906542056075,1.5,13.65,6.2257943925233645,0.0,5203.8,69.87364485981308,966.77
65,85.0,109.6,96.07894736842105,0.43,5.24,2.407129186602871,0.0,977.04,48.47598086124402,152.22
66,83.2,90.1,86.84594594594596,0.92,14.41,6.326891891891892,0.0,446.04,19.51783783783784,102.66
67,83.7,90.5,87.33164556962025,1.6,14.13,5.079050632911392,0.0,658.44,23.794177215189872,211.34
68,78.9,90.4,84.0415322580645,1.81,14.73,9.991975806451613,0.0,509.76,13.96016129032258,350.46
69,81.1,90.6,86.21866666666666,1.35,14.08,4.240333333333333,0.0,700.92,20.248800000000003,459.49
70,78.9,123.2,91.9018290655138,0.34,7.94,2.9496707682075156,0.0,5968.44,5.255257731958762,722.87
